DD Field,Source Field,Field Description,Resource
AccessibilityFeatures,HandicappedYN,A list or description of the accessibility features included in the sale/lease.,Property
AdditionalParcelsYN,NumberParcels,Are there more than one parcel or lot included in the sale?,Property
Appliances,FeaturesInterior,A list of the appliances that will be included in the sale/lease of the property.,Property
ArchitecturalStyle,Style,"A list describing the style of the structure.  For example, Victorian, Ranch, Craftsman, etc.",Property
AssociationAmenities,CondoAmenities,"Amenities provided by the Home Owners Association, Mobile Park or Complex. For example Pool, Clubhouse, etc.",Property
AssociationFee,CondoFee,"A fee paid by the homeowner to the Home Owners Association which is used for the upkeep of the common area, neighborhood or other association related benefits.",Property
AssociationFeeFrequency,CondoFee,"The frequency the association fee is paid.  For example, Weekly, Monthly, Annually, Bi-Monthly, One Time, etc.",Property
AssociationYN,CondoFee,Is there a Home Owners Association.  A separate Y/N field is needed because not all associations have dues.,Property
AttachedGarageYN,GarageAndParking,A flag indicating that the garage attached to the dwelling.,Property
Basement,"BasementDevelopment, BasementFinish, BasementSize, FeaturesInterior","A list of information and features about the basement.  i.e. None/Slab, Finished, Partially Finished, Crawl Space, Dirt, Outside Entrance, Radon Mitigation",Property
BathroomsFull,BathsFull,"A room containing all 4 of the 4 elements constituting a bath, which are; Toilet, Sink, Bathtub or Shower Head.  A Full Bath will typically contain four elements; Sink, Toilet, Tub and Shower Head (in tub or stall).  However, some may considered a Sink, Toilet and Tub (without a shower) a Full Bath, others consider this to be a Three Quarter Bath.  In the event that BathroomsThreeQuarter is not in use, this field may represent the sum of all Full and Three Quarter bathrooms.",Property
BathroomsHalf,BathsHalf,"A room containing 2 of the 4 elements constituting a bath, which are; Toilet, Sink, Bathtub or Shower Head.  A Half Bath will typically contain a Sink and Toilet.",Property
BathroomsTotalInteger,"BathsFull, BathsHalf, BathsTotalRooms","The simple sum of the number of bathrooms.  For example for a property with two Full Bathrooms and one Half Bathroom, the Bathrooms Total Integer will be 3.  To express this example as 2.5, use the BathroomsTotalDecimal field.  To express this example as 2.1, use the BathroomsTotalNotational.",Property
BedroomsTotal,BedsTotal,The total number of bedrooms in the dwelling.,Property
BridgeModificationTimestamp,,A timestamp representing when last this record was modified in the Bridge system.,Property
BuildingAreaSource,SqftSource,"The source of the measurements. This is a pick list of options showing the source of the measurement. i.e. Agent, Assessor, Estimate, etc.",Property
BuildingAreaTotal,SqFtTotal,Total area of the structure. Includes both finished and unfinished areas.,Property
BuildingAreaUnits,"""Square Feet""","A pick list of the unit of measurement for the area.  i.e. Square Feet, Square Meters, Acres, etc.",Property
BuildingFeatures,ElevatorEscalator,Features or amenities of the building or business park.,Property
BuildingName,BuildingName,Name of the building or business park.,Property
BusinessName,BusinessName,Name of the business being sold.,Property
BusinessType,Use,"The type of business being sold. Retail, Wholesale, Grocery, Food & Bev, etc.",Property
CarportYN,GarageAndParking,"A flag indicating that the listing has a car port. This flag may be T/F, Y/N or other true, false or unknown indicator. As with all flags, the field may be null.",Property
City,City,The city in listing address.,Property
CoListAgentAOR,CoListAgentBoard,The Co Listing Agent's Board or Association of REALTORS.,Property
CoListAgentCellPhone,CoListAgentCellPhone,North American 10 digit phone numbers should be in the format of ###-###-#### (separated by hyphens).  Other conventions should use the common local standard.  International numbers should be preceded by a plus symbol.,Property
CoListAgentEmail,CoListAgentEmail,The email address of the Co Listing Agent.,Property
CoListAgentFullName,CoListAgentFullName,The full name of the co-listing agent. (First Middle Last),Property
CoListAgentKey,CoListAgent_MUI,"A system unique identifier. Specifically, in aggregation systems, the Key is the system unique identifier from the system that the record was just retrieved. This may be identical to the related xxxId identifier, but the key is guaranteed unique for this record set.  This is a foreign key relating to the Member resource's MemberKey.",Property
CoListAgentMlsId,CoListAgentMLSID,"The local, well-known identifier. This value may not be unique, specifically in the case of aggregation systems, this value should be the identifier from the original system.",Property
CoListAgentPreferredPhone,CoListAgentDirectWorkPhone,North American 10 digit phone numbers should be in the format of ###-###-#### (separated by hyphens).  Other conventions should use the common local standard.  International numbers should be preceded by a plus symbol.,Property
CoListOfficeEmail,CoListAgentEmail,The email address of the Co Listing Office.,Property
CoListOfficeFax,CoListOfficeFaxPhone,North American 10 digit phone numbers should be in the format of ###-###-#### (separated by hyphens).  Other conventions should use the common local standard.  International numbers should be preceded by a plus symbol.,Property
CoListOfficeKey,CoListOffice_MUI,"A system unique identifier. Specifically, in aggregation systems, the Key is the system unique identifier from the system that the record was just retrieved. This may be identical to the related xxxId identifier, but the key is guaranteed unique for this record set.  This is a foreign key relating to the Office resource's OfficeKey.",Property
CoListOfficeMlsId,CoListOfficeMLSID,"The local, well-known identifier. This value may not be unique, specifically in the case of aggregation systems, this value should be the identifier from the original system.",Property
CoListOfficeName,CoListOfficeName,The legal name of the brokerage co-representing the seller.,Property
CoListOfficePhone,CoListOfficePhone,North American 10 digit phone numbers should be in the format of ###-###-#### (separated by hyphens).  Other conventions should use the common local standard.  International numbers should be preceded by a plus symbol.,Property
ConstructionMaterials,Exterior,A list of the materials that were used in the construction of the property.,Property
ContingentDate,ConditionalDate,"The date an offer was made with a contingency. The Listing remains On Market.  This is the date entered by the agent reflecting when the change occurred contractually, not a timestamp of when the change was made in the MLS.",Property
Cooling,"AirConditioning, AirConditioningType",A list describing the cooling or air conditioning features of the property.,Property
CoolingYN,AirConditioning,The property has cooling or Air Conditioning.,Property
Country,"""CA""",The country abbreviation in a postal address.,Property
CountyOrParish,CountyOrParish,"The County, Parish or other regional authority",Property
CoveredSpaces,GarageSpaces,The total number of garage and carport spaces.,Property
CropsIncludedYN,LivestockOrCropIncludedYN,Are crops included in the sale of the property.,Property
CrossStreet,CrossStreet,"Nearest cross streets to the property.  This field is in addition to, and independent of, the driving directions field.",Property
CurrentFinancing,Financing,"A list of options that describe the type of financing that the seller currently has in place for the property being sold.  i.e. cash, assumable, FHA loan, etc.",Property
CurrentUse,UseCurrent,A list of the type(s) of current use of the property. The current use of the property is an important factor in understanding the overall condition of the land and determining it's appropriateness for intended use.,Property
DirectionFaces,FrontingOn,"The compass direction that the main entrance to the building faces. For example, North, South, East, West, South-West, etc. It may also be known as the building exposure.",Property
Directions,Directions,Driving directions to the property.,Property
DoorFeatures,"DoubleManDoorHeight, DoubleManDoorWidth, DoubleManShippingDoors, DriveInDoorHeight, DriveInDoorWidth, DriveInShippingDoors, GradeLevelDoorHeight, GradeLevelDoorWidth, GradeLevelShippingDoors, TruckLevelDoorHeight, TruckLevelDoorWidth, TruckLevelShippingDoors",A list of features or description of the doors included in the sale/lease.,Property
Electric,"Amps, Volts","A list of electric-service related features of the property (e.g. 110 Volt, 3 Phase, 220 Volt, RV Hookup). Note: the previous ""Electric"" field was renamed to DistanceToElectricComments",Property
ElectricOnPropertyYN,"Amps, Volts",Does the property currently have electrical utility available on the property.,Property
ElementarySchool,ElementarySchool,The name of the primary school having a catchment area that includes the associated property.,Property
ElementarySchoolDistrict,SchoolDistricts,The name of the elementary school district having a catchment area that includes the associated property.,Property
Exclusions,Exclusions,Elements of the property that will not be included in the sale.  i.e. Chandeliers will be removed prior to close.,Property
ExistingLeaseType,"FeaturesFarm, LeaseType","Information about the status of the existing lease on the property.  i.e. Net, NNN, NN, Gross, Absolute Net, Escalation Clause, Ground Lease, etc.",Property
ExteriorFeatures,"Balcony, OutsideStorageYN, PrivateEntranceYN",A list of features or description of the exterior of the property included in the sale/lease.,Property
Fencing,FeaturesFarm,A list of types of fencing found at the property being sold.,Property
FireplaceFeatures,"FireplaceStoveOperationalYN, FireplaceType",A list of features or description of the fireplace(s) included in the sale/lease.,Property
FireplaceYN,NumberFireplaces,Does the property include a fireplace.,Property
FireplacesTotal,NumberFireplaces,The total number of fireplaces included in the property.,Property
Flooring,FeaturesInterior,A list of the type(s) of flooring found within the property.,Property
FoundationDetails,Foundation,A list of the type(s) of foundation on which the property sits.,Property
FrontageLength,LotFront,Textual description of the length of the frontages selected in the Frontage Type field.,Property
FrontageType,FeaturesAreaInfluences,"Pick list of types of frontage. i.e. Oceanfront, Lakefront, Golf course, etc. Information about roads or road frontage should be located in the Road Frontage Type and Road Surface Type fields.",Property
FuelExpense,HeatExpenses,The annual expense that is not paid directly by the tenant and is included in the Operating Expense calculations.,Property
Furnished,Furnished,"The property being leased is furnished, unfurnished or partially furnished.",Property
GarageSpaces,"GarageSpaces, GarageSpacesNumber",The number of spaces in the garage(s).,Property
GarageYN,GarageSpaces,"A flag indicating that the listing has a garage. This flag may be T/F, Y/N or other true, false or unknown indicator. As with all flags, the field may be null.",Property
GreenBuildingVerificationType,EnergyCertificationLevel,"The name of the verification or certification awarded to a new or pre-existing residential or commercial structure. For example: LEED, Energy Star, ICC-700.  In cases where more than one certification have been awarded, leverage multiple iterations of the green verification fields via the repeating element method.",Property
GreenEnergyGeneration,FeaturesInterior,Methods of generating power that are included in the sale or lease.,Property
GrossIncome,GrossIncomeSales,The actual current income from rent and all other revenue generating sources.,Property
Heating,"HeatSource, HeatType",A list describing the heating features of the property.,Property
HeatingYN,HeatType,The property has heating.,Property
HighSchool,SecondarySchool,The name of the high school having a catchment area that includes the associated property.,Property
HighSchoolDistrict,SchoolDistricts,"The name of the high school district having a catchment area that includes the associated property.  When only one school district is used, this field should be used over the Junior or Elementary Districts.",Property
HorseAmenities,FeaturesFarm,A list of horse amenities on the lot or in the community.,Property
HorseYN,FarmType,The Property is allowed to raise horses.,Property
HoursDaysOfOperation,DaysOfWeekOpen,A simplified enumerated list of the days and hours of operation of the business being sold.  i.e. Open 24 Hours or Open 7 Days.  For more detailed descriptions use the HoursDaysofOperationDescription field.,Property
Inclusions,Inclusions,Portable elements of the property that will be included in the sale.,Property
IncomeIncludes,LaundryIncome,"A list of income sources included in the GrossScheduledIncome and GrossIncome.  i.e. Laundry, Parking, Recreation, Storage, etc.",Property
InsuranceExpense,InsuranceExpense,The annual expense that is not paid directly by the tenant and is included in the Operating Expense calculations.,Property
InteriorFeatures,"FeaturesInterior, Services",A list of features or description of the interior of the property included in the sale/lease.,Property
InternetAddressDisplayYN,DisplayAddressOnInternetYN,A yes/no field that states the seller has allowed the listing address to be displayed on Internet sites.,Property
InternetEntireListingDisplayYN,DoNotSendYN,A yes/no field that states the seller has allowed the listing to be displayed on Internet sites.,Property
LandLeaseYN,"FeaturesFarm, ListPriceCode",The land is not included in the sale and a lease exists.,Property
Latitude,Latitude,"The geographic latitude of some reference point on the property, specified in degrees and decimal parts.  Positive numbers must not include the plus symbol.",Property
LaundryFeatures,"LaundryAccess, LaundryYN","Add this pick list of features and locations where the laundry is located in the property being sold.  i.e. Gas Dryer Hookup, In Kitchen, In Garage, etc.  CRMLS sees over 50% utilization of this field which has a dozen enumerations making it too long to fold into other fields such as rooms or Interior Features.",Property
Levels,Style,"The number of levels in the property being sold.  For example, One Level, Two Levels, Split Level, Three or More Levels, Multi Level, Loft.    A discreet horizontal plane of interior living space (excluding basements).",Property
ListAOR,Board,The responsible Board or Association of REALTORS for this listing.,Property
ListAgentAOR,ListAgentBoard,The Listing Agent's Board or Association of REALTORS.,Property
ListAgentCellPhone,ListAgentCellPhone,North American 10 digit phone numbers should be in the format of ###-###-#### (separated by hyphens).  Other conventions should use the common local standard.  International numbers should be preceded by a plus symbol.,Property
ListAgentEmail,ListAgentEmail,The email address of the Listing Agent.,Property
ListAgentFullName,ListAgentFullName,The full name of the listing agent. (First Middle Last),Property
ListAgentKey,ListAgent_MUI,"A system unique identifier. Specifically, in aggregation systems, the ListAgentKey is the system unique identifier from the system that the record was retrieved. This may be identical to the related xxxId. This is a foreign key relating to the Member resource's MemberKey.",Property
ListAgentMlsId,ListAgentMLSID,"The local, well-known identifier for the member. This value may not be unique, specifically in the case of aggregation systems, this value should be the identifier from the original system.",Property
ListAgentPreferredPhone,ListAgentDirectWorkPhone,North American 10 digit phone numbers should be in the format of ###-###-#### (separated by hyphens).  Other conventions should use the common local standard.  International numbers should be preceded by a plus symbol.,Property
ListOfficeFax,ListOfficeFaxPhone,North American 10 digit phone numbers should be in the format of ###-###-#### (separated by hyphens).  Other conventions should use the common local standard.  International numbers should be preceded by a plus symbol.,Property
ListOfficeKey,ListOffice_MUI,"A system unique identifier. Specifically, in aggregation systems, the Key is the system unique identifier from the system that the record was just retrieved. This may be identical to the related xxxId identifier, but the key is guaranteed unique for this record set.  This is a foreign key relating to the Office resource's OfficeKey.",Property
ListOfficeMlsId,ListOfficeMLSID,"The local, well-known identifier. This value may not be unique, specifically in the case of aggregation systems, this value should be the identifier from the original system.",Property
ListOfficeName,ListOfficeName,The legal name of the brokerage representing the seller.,Property
ListOfficePhone,ListOfficePhone,North American 10 digit phone numbers should be in the format of ###-###-#### (separated by hyphens).  Other conventions should use the common local standard.  International numbers should be preceded by a plus symbol.,Property
ListPrice,"CurrentPrice, ListPrice",The current price of the property as determined by the seller and the seller's broker.  For auctions this is the minimum or reserve price.,Property
ListingContractDate,ListingContractDate,"The effective date of the agreement between the seller and the seller's broker. This is the date entered by the agent reflecting when the change occurred contractually, not a timestamp of when the change was made in the MLS.",Property
ListingId,MLSNumber,"The well known identifier for the listing. The value may be identical to that of the Listing Key, but the Listing ID is intended to be the value used by a human to retrieve the information about a specific listing. In a multiple originating system or a merged system, this value may not be unique and may require the use of the provider system to create a synthetic unique value.",Property
ListingInputOriginalMedia,,An object containing original Listing Input media information.,Property
ListingKey,Matrix_Unique_ID,"A unique identifier for this record from the immediate source. This is a string that can include URI or other forms.  Alternatively use the ListingKeyNumeric for a numeric only key field.  This is the local key of the system.  When records are received from other systems, a local key is commonly applied.  If conveying the original keys from the source or originating systems, see SourceSystemKey and OriginatingSystemKey.",Property
LivingArea,SqFtTotal,The total livable area within the structure.,Property
LivingAreaSource,SqftSource,"The source of the measurements. This is a pick list of options showing the source of the measurement. i.e. Agent, Assessor, Estimate, etc.",Property
LivingAreaUnits,"""Square Feet""","A pick list of the unit of measurement for the area.  i.e. Square Feet, Square Meters, Acres, etc.",Property
LockBoxType,LockboxYN,A field describing the type of lock box.,Property
Longitude,Longitude,"The geographic longitude of some reference point on the property, specified in degrees and decimal parts. Positive numbers must not include the plus symbol.",Property
LotFeatures,"FeaturesAreaInfluences, FeaturesFarm, Location, LotShape",A list of features or description of the lot included in the sale/lease.,Property
LotSizeAcres,"AcresTotal, LotDepth, LotFront",The total Acres of the lot.  This field is related to the Lot Size Area and Lot Size Units and must be in sync with the values represented in those fields.  Lot Size Source also applies to this field when used.,Property
LotSizeArea,"AcresTotal, LotDepth, LotFront","The total area of the lot.  See Lot Size Units for the units of measurement (Square Feet, Square Meters, Acres, etc.).",Property
LotSizeDimensions,"LotDepth, LotFront",The dimensions of the lot minimally represented as length and width (i.e. 250 x 180) or a measurement of all sides of the polygon representing the property lines of the property.  i.e. 30 x 50 x 120 x 60 x 22.,Property
LotSizeSquareFeet,"AcresTotal, LotDepth, LotFront",The total square footage of the lot.  This field is related to the Lot Size Area and Lot Size Units and must be in sync with the values represented in those fields.  Lot Size Source also applies to this field when used.,Property
LotSizeUnits,"AcresTotal, LotDepth, LotFront","A pick list of the unit of measurement for the area.  i.e. Square Feet, Square Meters, Acres, etc.",Property
MLSAreaMajor,Neighbourhood,"The major marketing area name, as defined by the MLS or other non-governmental organization.  If there is only one MLS Area in use, it must be the MLSAreaMajor.",Property
MaintenanceExpense,MaintenanceAmount,The annual expense that is not paid directly by the tenant and is included in the Operating Expense calculations.,Property
MajorChangeTimestamp,LastChangeTimestamp,Timestamp of the last major change on the listing (see also MajorChangeType).,Property
MajorChangeType,LastChangeType,"Description of the last major change on the listing, i.e. “price reduction”, “back on market”, etc.  May be used to display on a summary view of listing results to quickly identify listings that have had major changes recently.",Property
Media,,"An object containing media information such as id, url and type.",Property
MiddleOrJuniorSchool,SecondarySchool,The name of the junior or middle school having a catchment area that includes the associated property.,Property
MiddleOrJuniorSchoolDistrict,SchoolDistricts,The name of the junior or middle school district having a catchment area that includes the associated property.,Property
MlsStatus,Status,Local or regional status that are well known by business users. Each MlsStatus must map to a single StandardStatus. Multiple MlsStatus may map to a single StandardStatus.,Property
ModificationTimestamp,MatrixModifiedDT,The transactional timestamp automatically recorded by the MLS system representing the date/time the listing was last modified.,Property
NetOperatingIncome,NetOperatingIncome,"Net operating income is the revenue from a property after operating expenses have been deducted, but before deducting income taxes and financing expenses (interest and Principal Payments).   For example, Gross Income - Operating Expenses = Net Operating Income (NOI).",Property
NewConstructionYN,ApproximateAge,Is the property newly constructed and has not been previously occupied?,Property
NewTaxesExpense,TaxesExpense,The annual expense that is not paid directly by the tenant and is included in the Operating Expense calculations.,Property
NumberOfFullTimeEmployees,EmployeesFullTime,The current number of individuals employed by the business on a full-time basis.,Property
NumberOfPartTimeEmployees,EmployeesPartTime,The current number of individuals employed by the business on a part-time basis.,Property
