DD Field,Source Field,Field Description,Resource
NumberOfUnitsInCommunity,UnitCount,"The total number of units in the building, complex or community.  This is not the number of units being sold, but rather the size of the community in which the dwelling being sold is located.",Property
NumberOfUnitsTotal,NumberTotalUnits,"Total number of units included in the income property, occupied or unoccupied.",Property
OccupantType,Occupancy,"A field that describes the type of occupant, i.e. Owner, Tenant, Vacant.",Property
OpenParkingSpaces,DrivewaySpacesNumber,The number of open or uncovered parking spaces included in the sale.,Property
OpenParkingYN,"Drive, GarageAndParking",A flag indicating that any parking spaces associated with the property are not covered by a roof.,Property
OperatingExpense,"OperatingExpenses, TotalOperatingExpense",The costs associated with the operation and maintenance of an income-producing property.,Property
OriginalListPrice,OriginalListPrice,The original price of the property on the initial agreement between the seller and the seller's broker.,Property
OriginatingSystemName,MLS,The name of the Originating record provider.  Most commonly the name of the MLS. The place where the listing is originally input by the member.  The legal name of the company.,Property
OtherEquipment,"CraneYN, FeaturesFarm, FeaturesInterior",A list of other equipment that will be included in the sale of the property.,Property
OtherExpense,OtherExpense,The annual expense that is not paid directly by the tenant and is included in the Operating Expense calculations.,Property
OtherStructures,"OtherStructures, OtherStructuresFarm","A list of structures other than the main dwelling.  For example, Guest House, Barn, Shed, etc.",Property
Ownership,OwnershipType,"A text description of the manner in which title to a property is held.  Trust, Corporation, Joint Tennant, Individual.",Property
ParcelNumber,ParcelNumber,A number used to uniquely identify a parcel or lot.  This number is typically issued by the county or county assessor.  The AP number format varies from county to county.  It is recommended that all Parcel Numbers be transmitted without dashes or hyphens.,Property
ParkingFeatures,"CondoAmenities, Drive, FeaturesInterior, GarageAndParking",A list of features or description of the parking included in the sale/lease.,Property
ParkingTotal,ParkingSpacesTotal,The total number of parking spaces included in the sale.,Property
PastureArea,AcresPasture,Measurement or percentage of the property that has been allocated as pasture or grazing area.,Property
PetsAllowed,PetsPermitted,"Are pets allowed at the property being leased?  A list of yes, no and more detailed restrictions/allowances.",Property
PhotosChangeTimestamp,PhotoModificationTimestamp,System generated timestamp of when the last update or change to the photos for this listing was made.,Property
PhotosCount,PhotoCount,The total number of pictures or photos included with the listing.,Property
PoolFeatures,PoolType,A list of features or description of the pool included in the sale/lease.,Property
Possession,PossessionType,"A list defining when possession will occur.  i.e. COE, COE+1, etc.",Property
PostalCode,PostalCode,The postal code portion of a street or mailing address.,Property
PostalCodePlus4,PostalCodePlus4,The postal code +4 portion of a street or mailing address.,Property
ProfessionalManagementExpense,ManagementExpense,The annual expense that is not paid directly by the tenant and is included in the Operating Expense calculations.  This is for a management company.  Use ManagerExpense for a individual manager.,Property
PropertyAttachedYN,"PropertyType, Style, Type","A flag indicating that the primary structure is attached to another structure that is not included in the sale.  i.e. one unit of a duplex. This flag may be T/F, Y/N or a list of attached or detached. As with all flags, the field may be null.  In some systems this information may be part of the Property Sub Type.",Property
PropertySubType,"PropertySubType, Type","A list of types of residential and residential lease properties, i.e. SFR, Condo, etc. Or a list of Sub Types for Mobile, such as Expando, Manufactured, Modular, etc.",Property
PropertyType,PropertyType,"A list of types of properties such as Residential, Lease, Income, Land, Mobile, Commercial Sale, etc...",Property
PublicRemarks,RemarksForClients,"Text remarks that may be displayed to the public. In an MLS, it is the field where information is entered for the public. This information is intended to be visible on-line. This is typically information that describes the selling points of the building and/or land for sale. Local conditions and rules will determine what such content can contain. Generally, the following information is excluded: any information pertaining to entry to the property, the seller and/or tenant, listing member contact information. In other systems, these remarks will be determined by local business rules.",Property
RAHB_AcresBush,Listing: AcresBush,Acres Bush,Property
RAHB_AcresClear,Listing: AcresClear,Acres Clear,Property
RAHB_AcresFenced,Listing: AcresFenced,Acres Fenced,Property
RAHB_AcresOther,Listing: AcresOther,Acres Other,Property
RAHB_AcresRange,Listing: AcresRange,Acres Range,Property
RAHB_AcresRented,Listing: AcresRented,Acres Rented,Property
RAHB_AcresTiledRandom,Listing: AcresTiledRandom,Acres Tiled Random,Property
RAHB_AcresTiledSystematic,Listing: AcresTiledSystematic,Acres Tiled Systematic,Property
RAHB_AcresWorkable,Listing: AcresWorkable,Acres Workable,Property
RAHB_ActiveOpenHouseCount,Listing: ActiveOpenHouseCount,Active Open House Count,Property
RAHB_AdditionalImagesURL,Listing: AdditionalImagesURL,Additional Images URL,Property
RAHB_AdditionalMonthlyFees,Listing: AdditionalMonthlyFees,Additional Monthly Fees,Property
RAHB_AdditionalResidence,Listing: AdditionalResidence,Additional Residence,Property
RAHB_AdministrativeFee,Listing: AdministrativeFee,Administrative Fee,Property
RAHB_AlternateFeatureSheetURL,Listing: AlternateFeatureSheetURL,Alternate Feature Sheet URL,Property
RAHB_Appointments,Listing: Appointments,Appointments,Property
RAHB_AssessmentRollNumber,Listing: AssessmentRollNumber,Assessment Roll Number,Property
RAHB_AssessmentYear,Listing: AssessmentYear,Assessment Year,Property
RAHB_BathsTotal,Listing: BathsTotal,Baths Total,Property
RAHB_BaySizeLength,Listing: BaySizeLength,Bay Size Length,Property
RAHB_BaySizeWidth,Listing: BaySizeWidth,Bay Size Width,Property
RAHB_BedsAboveGrade,Listing: BedsAboveGrade,Beds Above Grade,Property
RAHB_BedsBelowGrade,Listing: BedsBelowGrade,Beds Below Grade,Property
RAHB_BrokerageTrustAccountYN,Listing: BrokerageTrustAccountYN,Brokerage Trust Account YN,Property
RAHB_BuildingPercentage,Listing: BuildingPercentage,Building Percentage,Property
RAHB_BuyOptionYN,Listing: BuyOptionYN,Buy Option YN,Property
RAHB_ChattelsYN,Listing: ChattelsYN,Chattels YN,Property
RAHB_ClearanceHeight,Listing: ClearanceHeight,Clearance Height,Property
RAHB_CoLIstAgent3_MUI,Listing: CoLIstAgent3_MUI,Co L Ist Agent 3 MUI,Property
RAHB_CoListAgent3Board,Listing: CoListAgent3Board,Co List Agent 3 Board,Property
RAHB_CoListAgent3DirectWorkPhone,Listing: CoListAgent3DirectWorkPhone,Co List Agent 3 Direct Work Phon,Property
RAHB_CoListAgent3Email,Listing: CoListAgent3Email,Co List Agent 3 Email,Property
RAHB_CoListAgent3FullName,Listing: CoListAgent3FullName,Co List Agent 3 Full Name,Property
RAHB_CoListAgent3MLSID,Listing: CoListAgent3MLSID,Co List Agent 3 MLSID,Property
RAHB_Commission,Listing: Commission,Commission,Property
RAHB_CommonAreaUpcharge,Listing: CommonAreaUpcharge,Common Area Upcharge,Property
RAHB_CommonElementsFeeYN,Listing: CommonElementsFeeYN,Common Elements Fee YN,Property
RAHB_ConditionsOfSale,Listing: ConditionsOfSale,Conditions Of Sale,Property
RAHB_CondoCorpNumber,Listing: CondoCorpNumber,Condo Corp Number,Property
RAHB_CondoFeeRemarks,Listing: CondoFeeRemarks,Condo Fee Remarks,Property
RAHB_CreditCheckYN,Listing: CreditCheckYN,Credit Check YN,Property
RAHB_Deposit,Listing: Deposit,Deposit,Property
RAHB_DepositRequiredYN,Listing: DepositRequiredYN,Deposit Required YN,Property
RAHB_DevelopmentChargesPaid,Listing: DevelopmentChargesPaid,Development Charges Paid,Property
RAHB_EmploymentLetterYN,Listing: EmploymentLetterYN,Employment Letter YN,Property
RAHB_EnergyCertificationLevelYN,Listing: EnergyCertificationLevelYN,Energy Certification Level YN,Property
RAHB_EstimatedInventoryValue,Listing: EstimatedInventoryValue,Estimated Inventory Value,Property
RAHB_Expenses,Listing: Expenses,Expenses,Property
RAHB_Exposure,Listing: Exposure,Exposure,Property
RAHB_FinancialInformationForYearEnding,Listing: FinancialInformationForYearEnding,Financial Information For Year E,Property
RAHB_FinancialInformationIs,Listing: FinancialInformationIs,Financial Information Is,Property
RAHB_FinancialStatementYN,Listing: FinancialStatementYN,Financial Statement YN,Property
RAHB_FranchiseYN,Listing: FranchiseYN,Franchise YN,Property
RAHB_GreenPropertyInformationStatementYN,Listing: GreenPropertyInformationStatementYN,Green Property Information State,Property
RAHB_HSTApplicableToSalePrice,Listing: HSTApplicableToSalePrice,HST Applicable To Sale Price,Property
RAHB_HydroExpense,Listing: HydroExpense,Hydro Expense,Property
RAHB_IncludedInCosts,Listing: IncludedInCosts,Included In Costs,Property
RAHB_IncomePotentialYN,Listing: IncomePotentialYN,Income Potential YN,Property
RAHB_IndustrialArea,Listing: IndustrialArea,Industrial Area,Property
RAHB_IndustrialAreaCode,Listing: IndustrialAreaCode,Industrial Area Code,Property
RAHB_LLBOYN,Listing: LLBOYN,LLBOYN,Property
RAHB_LastStatus,Listing: LastStatus,Last Status,Property
RAHB_LaundryRentals,Listing: LaundryRentals,Laundry Rentals,Property
RAHB_LeaseAgreementYN,Listing: LeaseAgreementYN,Lease Agreement YN,Property
RAHB_LeasesYN,Listing: LeasesYN,Leases YN,Property
RAHB_Locker,Listing: Locker,Locker,Property
RAHB_LockerNumber,Listing: LockerNumber,Locker Number,Property
RAHB_LotBuildingUnitCode,Listing: LotBuildingUnitCode,Lot Building Unit Code,Property
RAHB_LotIrregularities,Listing: LotIrregularities,Lot Irregularities,Property
RAHB_LotSizeCode,Listing: LotSizeCode,Lot Size Code,Property
RAHB_MarketingQuotaIncludedYN,Listing: MarketingQuotaIncludedYN,Marketing Quota Included YN,Property
RAHB_MaxRentalTerm,Listing: MaxRentalTerm,Max Rental Term,Property
RAHB_MinRentalTerm,Listing: MinRentalTerm,Min Rental Term,Property
RAHB_MobileHomeYear,Listing: MobileHomeYear,Mobile Home Year,Property
RAHB_MobileLotFees,Listing: MobileLotFees,Mobile Lot Fees,Property
RAHB_MortgageComments,Listing: MortgageComments,Mortgage Comments,Property
RAHB_NetIncome,Listing: NetIncome,Net Income,Property
RAHB_Number1BedroomUnits,Listing: Number1BedroomUnits,Number 1 Bedroom Units,Property
RAHB_Number2BedroomUnits,Listing: Number2BedroomUnits,Number 2 Bedroom Units,Property
RAHB_Number2PieceBathrooms,Listing: Number2PieceBathrooms,Number 2 Piece Bathrooms,Property
RAHB_Number3BedroomUnits,Listing: Number3BedroomUnits,Number 3 Bedroom Units,Property
RAHB_Number3PieceBathrooms,Listing: Number3PieceBathrooms,Number 3 Piece Bathrooms,Property
RAHB_Number4BedroomUnits,Listing: Number4BedroomUnits,Number 4 Bedroom Units,Property
RAHB_Number4PieceBathrooms,Listing: Number4PieceBathrooms,Number 4 Piece Bathrooms,Property
RAHB_Number5BedroomUnits,Listing: Number5BedroomUnits,Number 5 Bedroom Units,Property
RAHB_Number5PlusPieceBathrooms,Listing: Number5PlusPieceBathrooms,Number 5 Plus Piece Bathrooms,Property
RAHB_Number6PlusBedroomUnits,Listing: Number6PlusBedroomUnits,Number 6 Plus Bedroom Units,Property
RAHB_NumberDishwashers,Listing: NumberDishwashers,Number Dishwashers,Property
RAHB_NumberDryers,Listing: NumberDryers,Number Dryers,Property
RAHB_NumberEnsuites,Listing: NumberEnsuites,Number Ensuites,Property
RAHB_NumberOccupiedUnits,Listing: NumberOccupiedUnits,Number Occupied Units,Property
RAHB_NumberRefrigerators,Listing: NumberRefrigerators,Number Refrigerators,Property
RAHB_NumberRoomsAboveGrade,Listing: NumberRoomsAboveGrade,Number Rooms Above Grade,Property
RAHB_NumberRoomsBelowGrade,Listing: NumberRoomsBelowGrade,Number Rooms Below Grade,Property
RAHB_NumberShares,Listing: NumberShares,Number Shares,Property
RAHB_NumberStoves,Listing: NumberStoves,Number Stoves,Property
RAHB_NumberWashers,Listing: NumberWashers,Number Washers,Property
RAHB_OfferInstructions,Listing: OfferInstructions,Offer Instructions,Property
RAHB_OfficeApartmentArea,Listing: OfficeApartmentArea,Office Apartment Area,Property
RAHB_OfficeApartmentAreaCode,Listing: OfficeApartmentAreaCode,Office Apartment Area Code,Property
RAHB_OpenHouseCount,Listing: OpenHouseCount,Open House Count,Property
RAHB_OpenHousePublicCount,Listing: OpenHousePublicCount,Open House Public Count,Property
RAHB_OpenHousePublicUpcoming,Listing: OpenHousePublicUpcoming,Open House Public Upcoming,Property
RAHB_OpenHouseUpcoming,Listing: OpenHouseUpcoming,Open House Upcoming,Property
RAHB_OtherIncome,Listing: OtherIncome,Other Income,Property
RAHB_ParkingCost,Listing: ParkingCost,Parking Cost,Property
RAHB_ParkingType,Listing: ParkingType,Parking Type,Property
RAHB_PaymentFrequency,Listing: PaymentFrequency,Payment Frequency,Property
RAHB_PaymentMethod,Listing: PaymentMethod,Payment Method,Property
RAHB_PercentUsable,Listing: PercentUsable,Percent Usable,Property
RAHB_PercentageRent,Listing: PercentageRent,Percentage Rent,Property
RAHB_PricePerAcre,Listing: PricePerAcre,Price Per Acre,Property
RAHB_ProfitLossProformaYN,Listing: ProfitLossProformaYN,Profit Loss Proforma YN,Property
RAHB_PropertyManagementCompany,Listing: PropertyManagementCompany,Property Management Company,Property
RAHB_PropertyManagementContact,Listing: PropertyManagementContact,Property Management Contact,Property
RAHB_PropertyManagementPhone,Listing: PropertyManagementPhone,Property Management Phone,Property
RAHB_QuotaDescription,Listing: QuotaDescription,Quota Description,Property
RAHB_Rail,Listing: Rail,Rail,Property
RAHB_RecreationalUseYN,Listing: RecreationalUseYN,Recreational Use YN,Property
RAHB_ReferencesRequiredYN,Listing: ReferencesRequiredYN,References Required YN,Property
RAHB_RemainingTermsOfLease,Listing: RemainingTermsOfLease,Remaining Terms Of Lease,Property
RAHB_RentRegistered,Listing: RentRegistered,Rent Registered,Property
RAHB_RentalApplicationRequiredYN,Listing: RentalApplicationRequiredYN,Rental Application Required YN,Property
RAHB_RentedEquipment,Listing: RentedEquipment,Rented Equipment,Property
RAHB_RetailArea,Listing: RetailArea,Retail Area,Property
RAHB_RetailAreaCode,Listing: RetailAreaCode,Retail Area Code,Property
RAHB_SPISWWASYN,Listing: SPISWWASYN,SPISWWASYN,Property
RAHB_SalesBrochureURL,Listing: SalesBrochureURL,Sales Brochure URL,Property
RAHB_SellerPropertyInformationStatementYN,Listing: SellerPropertyInformationStatementYN,Seller Property Information Stat,Property
RAHB_SoilTest,Listing: SoilTest,Soil Test,Property
RAHB_SoilType,Listing: SoilType,Soil Type,Property
RAHB_SpecialDesignation,Listing: SpecialDesignation,Special Designation,Property
RAHB_StatusCertificate,Listing: StatusCertificate,Status Certificate,Property
RAHB_StatusContractualSearchDate,Listing: StatusContractualSearchDate,Status Contractual Search Date,Property
RAHB_StreetNumberLow,Listing: StreetNumberLow,Street Number Low,Property
RAHB_StreetViewParam,Listing: StreetViewParam,Street View Param,Property
RAHB_Survey,Listing: Survey,Survey,Property
RAHB_SurveyYear,Listing: SurveyYear,Survey Year,Property
RAHB_TMIExpenses,Listing: TMIExpenses,TMI Expenses,Property
RAHB_TileLoansExpense,Listing: TileLoansExpense,Tile Loans Expense,Property
RAHB_TileLoansExpiryDate,Listing: TileLoansExpiryDate,Tile Loans Expiry Date,Property
RAHB_TotalAreaCode,Listing: TotalAreaCode,Total Area Code,Property
RAHB_TrailerParkingSpots,Listing: TrailerParkingSpots,Trailer Parking Spots,Property
RAHB_TransactionType,Listing: TransactionType,Transaction Type,Property
RAHB_UFFI,Listing: UFFI,UFFI,Property
RAHB_UnderContract,Listing: UnderContract,Under Contract,Property
RAHB_UseCurrentMultiRes,Listing: UseCurrentMultiRes,Use Current Multi Res,Property
RAHB_VisitAble,Listing: VisitAble,Visit Able,Property
RAHB_Washrooms,Listing: Washrooms,Washrooms,Property
RAHB_WellCapacity,Listing: WellCapacity,Well Capacity,Property
RAHB_WellDepth,Listing: WellDepth,Well Depth,Property
RAHB_WellTesting,Listing: WellTesting,Well Testing,Property
RAHB_YearExpenses,Listing: YearExpenses,Year Expenses,Property
RAHB_YearRoofReplaced,Listing: YearRoofReplaced,Year Roof Replaced,Property
RoadFrontageType,CondoAmenities,"Pick list of types of Road frontage.  i.e. Freeway frontage, No Road Frontage, etc. The road frontage of the property is an important factor in determining value of the property and it’s appropriateness for intended use.",Property
RoadSurfaceType,ParkingDrive,Pick list of types of surface of the Road to access the property.  The surface of the road(s) for access to the property is an important factor in determining value of the property and it’s appropriateness for intended use.,Property
Roof,RoofType,"A list describing the type or style of roof.  For example Spanish Tile, Composite, Shake, etc.",Property
RoomKitchenDescription,"KitchensAboveGrade, KitchensBelowGrade, KitchensTotal","Provides a link to the specific property’s high-performance rating or scoring details directly from and hosted by the sponsoring body of the program.   Typically provides thorough details, for example, which points where achieved and how, or in the case of a score what specifically was tested and the results. This is a repeating element.  If desired replace [Type] with the name of the certification from the GreenBuildingVerificationType list.",Property
RoomsTotal,"NumberRooms, RoomCount",The number of rooms in the dwelling.,Property
SeatingCapacity,Seats,The seating capacity of the business being sold.,Property
SecurityFeatures,"CondoAmenities, FeaturesInterior, FireProtection",A list describing the security features included in the sale/lease.,Property
SeniorCommunityYN,RetirementCommunityYN,The community is a senior community.,Property
SerialU,MobileSerialNumber,Serial number of the mobile or manufactured home.  For the first or only unit/section use Serial U over Serial X or Serial XX.,Property
Sewer,"FeaturesInterior, Services, Sewers",A list describing the sewer or septic features of the property.,Property
SignOnPropertyYN,SignYN,Is there a sign on the property.,Property
SourceSystemKey,Matrix_Unique_ID,"The system key, a unique record identifier, from the Source System. The Source System is the system from which the record was directly received. In cases where the Source System was not where the record originated (the authoritative system), see the Originating System fields.",Property
SpaFeatures,FeaturesInterior,A list of features or description of the spa included in the sale/lease.,Property
SpaYN,"FeaturesInterior, PropertyType",The property has a spa.,Property
StandardStatus,Status,"The status of the listing as it reflects the state of the contract between the listing agent and seller or an agreement with a buyer (Active, Active Under Contract, Canceled, Closed, Expired, Pending, Withdrawn). This is a Single Select field.",Property
StateOrProvince,StateOrProvince,Text field containing the accepted postal abbreviation for the state or province.,Property
Stories,"NumberStories, Style",The number of floors in the property being sold.,Property
StreetDirPrefix,StreetDirPrefix,The direction indicator that precedes the listed property's street name.,Property
StreetDirSuffix,StreetDirSuffix,The direction indicator that follows a listed property's street address.,Property
StreetName,StreetName,The street name portion of a listed property's street address.,Property
StreetNumber,StreetNumber,"The street number portion of a listed property's street address.  In some areas the street number may contain non-numeric characters.  This field can also contain extensions and modifiers to the street number, such as ""1/2"" or ""-B"".  This street number field should not include Prefixes, Direction or Suffixes.",Property
StreetNumberNumeric,StreetNumberNumeric,The integer portion of the street number.,Property
StreetSuffix,StreetSuffix,The suffix portion of a listed property's street address.,Property
StructureType,"FreestandingYN, Type",The type of structure.,Property
SubdivisionName,Neighbourhood,"A neighborhood, community, complex or builder tract.",Property
TaxAssessedValue,Assessment,The property value as of the last assessment made by the taxing authority.,Property
TaxLegalDescription,LegalDescription,"A type of legal description for land in developed areas where streets or other rights-of-ways delineate large parcels of land referred to as divided into lots on which homes or other types of developments are built.  An example would read ""Lot 12 of Block 45 of Tract 3002 of the City of San Dunes, Desert County."" Such a description would also reference an official plat filed with the clerk or recorder for that area which shows the location of the block and often the dimensions of the lots therein. The text here is also an index into the property as described by the County Recorder.",Property
TaxYear,TaxYear,The year in with the last assessment of the property value/tax was made.,Property
TenantPays,TenantPays,A list of services or items that the tenant is responsible to pay.,Property
TotalActualRent,RentalIncomeAmount,Total actual rent currently being collected from tenants of the income property.,Property
Township,Municipality,A subdivision of the county.,Property
UnitNumber,UnitNumber,"Text field containing the number or portion of a larger building or complex. Unit Number should appear following the street suffix or, if it exists, the street suffix direction, in the street address. Examples are: ""APT G"", ""55"", etc.",Property
UnparsedAddress,"StreetDirPrefix, StreetDirSuffix, StreetName, StreetNumber, StreetSuffix, UnitNumber","The UnparsedAddress is a text representation of the address with the full civic location as a single entity. It may optionally include any of City, StateOrProvince, PostalCode and Country.",Property
Utilities,"Services, Utilities",A list of the utilities for the property being sold/leased.,Property
VacancyAllowance,VacancyAllowance,An estimate of the amount of rent that may be foregone because of unoccupied units.,Property
View,FeaturesAreaInfluences,A view as seen from the listed property.,Property
ViewYN,FeaturesAreaInfluences,The property has a view.,Property
VirtualTourURLBranded,"VirtualTourPref, VirtualTourURL, VirtualTourURLBranded",A text field that holds the URL for a branded virtual tour of the property.,Property
VirtualTourURLUnbranded,"VirtualTourPref, VirtualTourURL",A text field that holds the URL for an unbranded virtual tour of the property.,Property
WaterSewerExpense,WaterExpense,The annual expense that is not paid directly by the tenant and is included in the Operating Expense calculations.,Property
